Номер,Значення
1,  9.7217900e+003
2,  9.7779400e+003
3,  9.7476400e+003
4,  9.5982400e+003
5,  9.6131300e+003
6,  9.5824600e+003
7,  9.6081600e+003
8,  9.7483100e+003
9,  9.7745300e+003
10,  9.7866100e+003
11,  9.8011200e+003
12,  9.8584600e+003
13,  9.8388300e+003
14,  9.8208300e+003
15,  9.8569700e+003
16,  9.8097900e+003
17,  9.7565300e+003
18,  9.7377900e+003
19,  9.8488300e+003
20,  9.8379400e+003
21,  9.7686800e+003
22,  9.7108300e+003
23,  9.6241600e+003
24,  9.6904600e+003
25,  9.6194200e+003
26,  9.6285300e+003
27,  9.7477900e+003
28,  9.7639400e+003
29,  9.7795700e+003
30,  9.7824600e+003
31,  9.8990500e+003
32,  9.8536400e+003
33,  9.8734200e+003
34,  9.9308200e+003
35,  9.8626800e+003
36,  9.9652700e+003
37,  9.9234200e+003
38,  9.9218600e+003
39,  1.0008160e+004
40,  1.0042160e+004
41,  1.0022820e+004
42,  1.0129560e+004
43,  1.0145260e+004
44,  1.0248080e+004
45,  1.0278220e+004
46,  1.0338000e+004
47,  1.0341260e+004
48,  1.0305190e+004
49,  1.0324670e+004
50,  1.0450000e+004
51,  1.0425040e+004
52,  1.0453920e+004
53,  1.0409850e+004
54,  1.0544070e+004
55,  1.0538660e+004
56,  1.0529030e+004
57,  1.0592440e+004
58,  1.0458890e+004
59,  1.0485180e+004
60,  1.0427180e+004
61,  1.0538370e+004
62,  1.0553850e+004
63,  1.0600510e+004
64,  1.0528660e+004
65,  1.0623620e+004
66,  1.0623180e+004
67,  1.0568290e+004
68,  1.0702510e+004
69,  1.0609920e+004
70,  1.0468370e+004
71,  1.0510290e+004
72,  1.0488070e+004
73,  1.0499180e+004
74,  1.0505180e+004
75,  1.0470740e+004
76,  1.0495550e+004
77,  1.0593030e+004
78,  1.0579030e+004
79,  1.0613850e+004
80,  1.0737700e+004
81,  1.0694070e+004
82,  1.0627850e+004
83,  1.0714880e+004
84,  1.0671990e+004
85,  1.0664730e+004
86,  1.0619030e+004
87,  1.0609620e+004
88,  1.0566370e+004
89,  1.0601620e+004
90,  1.0580140e+004
91,  1.0583920e+004
92,  1.0678140e+004
93,  1.0591480e+004
94,  1.0593110e+004
95,  1.0588000e+004
96,  1.0595550e+004
97,  1.0529480e+004
98,  1.0456960e+004
99,  1.0296890e+004
100,  1.0128380e+004
101,  1.0240080e+004
102,  1.0102890e+004
103,  1.0184670e+004
104,  1.0300300e+004
105,  1.0295780e+004
106,  1.0186600e+004
107,  1.0064750e+004
108,  1.0063640e+004
109,  1.0048230e+004
110,  1.0218820e+004
111,  1.0212970e+004
112,  1.0329630e+004
